loan_id,will_repay_loan
48922,N
48923,N
48948,Y
48953,Y
48955,N
49025,Y
49051,Y
49060,N
49070,Y
49085,N
49121,N
49125,N
49145,N
49157,N
49173,Y
49184,N
49196,N
49198,N
49207,N
49208,Y
49227,N
49244,N
49264,N
49307,N
49320,N
49340,N
49386,Y
49400,N
49427,N
49444,N
49504,N
49535,Y
49537,N
49549,N
49550,N
49598,N
49604,N
49639,N
49648,Y
49686,Y
49692,N
49698,N
49706,Y
49790,Y
49805,N
49818,Y
49838,N
49844,N
49861,N
49874,N
49906,Y
49907,N
49909,N
49910,N
49934,N
49950,N
49975,Y
49997,Y
49999,N
50005,N
50033,Y
50041,Y
50053,Y
50085,Y
50187,N
50207,N
50213,N
50223,N
50248,Y
50262,N
50269,N
50326,Y
50358,N
50375,N
50381,N
50391,N
50400,Y
50433,Y
50445,N
50472,N
50517,N
50531,N
50543,Y
50547,N
50551,N
50571,Y
50587,Y
50637,N
50640,N
50664,N
50672,Y
50692,N
50742,Y
50755,N
50764,N
50767,N
50778,Y
50788,N
50845,Y
50848,N
50859,Y
50879,N
50881,N
50903,Y
50911,Y
50916,N
50923,Y
50951,N
50954,Y
51054,N
51124,N
51147,Y
51151,Y
51153,N
51155,N
51158,Y
51200,N
51218,N
51229,N
51230,N
51238,N
51256,N
51311,Y
51347,N
51386,N
51431,N
51460,Y
51484,N
51489,N
51501,N
51520,Y
51542,Y
51569,Y
51576,N
51582,Y
51605,N
51627,N
51629,N
51671,Y
51672,Y
51684,N
51733,N
51747,Y
51751,Y
51763,N
51819,Y
51825,N
51840,N
51860,Y
51894,N
51899,Y
51906,N
52022,N
52051,N
52054,Y
52084,Y
52114,N
52157,N
52170,N
52175,Y
52205,N
52229,Y
52237,Y
52258,N
52259,Y
52264,N
52266,Y
52303,N
52311,N
52338,Y
52374,N
52377,Y
52379,Y
52393,Y
52396,N
52410,Y
52426,N
52437,Y
52438,N
52467,N
52468,Y
52495,N
52537,N
52541,N
52546,N
52578,Y
52580,N
52582,N
52600,N
52615,N
52628,N
52646,Y
52663,N
52671,Y
52675,N
52686,N
52701,Y
52726,Y
52731,Y
52748,N
52772,N
52776,N
52790,N
52815,N
52838,Y
52843,Y
52846,Y
52860,N
52875,Y
52894,N
52899,N
52902,N
52933,N
52990,N
53002,N
53005,N
53026,N
53033,N
53052,N
53054,N
53070,Y
53090,N
53106,N
53116,N
53117,N
53118,N
53149,N
53156,Y
53196,N
53200,Y
53234,N
53285,Y
53287,Y
53301,N
53327,Y
53334,Y
53347,N
53350,N
53381,N
53412,N
53413,Y
53416,Y
53425,N
53451,N
53453,N
53459,N
53495,N
53503,Y
53507,N
53529,N
53545,Y
53558,Y
53611,N
53635,N
53654,Y
53666,N
53693,N
53721,N
53731,Y
53744,N
53745,Y
53749,Y
53753,N
53756,Y
53777,N
53786,N
53789,Y
53791,Y
53815,N
53817,N
53823,N
53840,N
53849,Y
53903,Y
53906,N
53908,N
53925,N
53937,N
53965,Y
53976,N
53994,N
53998,N
54010,N
54013,N
54035,N
54041,N
54062,N
54082,N
54134,N
54142,N
54150,N
54180,Y
54194,N
54197,N
54225,Y
54248,N
54256,N
54301,N
54338,Y
54339,Y
54369,N
54373,N
54383,Y
54396,Y
54398,N
54419,Y
54435,N
54487,N
54495,N
54513,N
54534,Y
54560,N
54583,N
54595,Y
54599,N
54622,Y
54644,N
54650,N
54683,N
54706,N
54712,Y
54717,Y
54735,N
54741,N
54743,Y
54747,Y
54757,Y
54773,Y
54778,N
54790,N
54797,Y
54816,Y
54863,N
54886,Y
54893,N
54919,N
54943,N
54955,N
54969,N
54980,N
54995,Y
54996,Y
55019,Y
55046,N
55054,N
55065,Y
55154,Y
55175,N
55191,N
55195,Y
55224,N
55225,Y
55231,Y
55234,N
55240,N
55241,Y
55256,N
55317,N
55334,N
55345,N
55354,N
55378,N
55397,N
55401,N
55405,N
55439,N
55441,N
55450,N
55468,N
55478,N
55501,N
55525,N
55538,N
55547,N
55575,N
55590,N
55620,N
55648,N
55656,Y
55659,N
55665,Y
55679,N
55686,Y
55693,N
55699,N
55700,N
55721,N
55729,Y
55762,N
55786,Y
55796,N
55798,N
55816,N
55827,N
55913,N
55915,Y
55930,Y
55969,Y
56000,Y
56022,Y
56028,N
56039,N
56060,Y
56070,Y
56112,N
56138,Y
56183,N
56189,N
56195,N
56206,Y
56211,N
56216,Y
56227,N
56233,Y
56286,N
56334,Y
56365,N
56387,N
56389,N
56417,N
56495,N
56509,N
56514,Y
56521,N
56535,N
56539,N
56547,Y
56552,N
56557,N
56655,N
56691,N
56704,Y
56712,N
56735,N
56765,Y
56838,N
56848,Y
56860,N
56871,N
56873,N
56876,N
56886,N
56890,N
56895,N
56906,Y
56917,N
56960,N
56961,Y
56963,N
56984,N
56994,N
57013,N
57028,Y
57034,N
57051,Y
57119,N
57142,Y
57163,Y
57200,Y
57229,Y
57255,N
57264,Y
57280,Y
57304,N
57317,Y
57346,N
57362,Y
57386,N
57410,Y
57414,N
57415,Y
57421,N
57429,Y
57452,N
57493,N
57497,N
57539,Y
57552,N
57634,Y
57636,N
57658,N
57746,N
57757,Y
57758,N
57786,N
57811,N
57813,Y
57840,Y
57843,N
57856,N
57871,Y
57880,N
57888,N
57893,N
57912,Y
57949,N
57950,N
57971,N
57983,N
57991,N
58009,N
58020,N
58055,Y
58059,N
58062,N
58066,N
58070,Y
58079,N
58081,N
58095,N
58097,Y
58099,N
58111,Y
58115,Y
58120,Y
58130,N
58138,N
58150,N
58162,Y
58166,N
58186,Y
58226,N
58239,N
58251,N
58252,N
58280,N
58288,N
58294,Y
58307,Y
58323,Y
58356,N
58359,N
58365,N
58412,Y
58424,Y
58427,N
58430,N
58436,Y
58458,N
58463,N
58464,N
58520,N
58628,N
58680,N
58734,Y
58791,N
58792,Y
58797,N
58809,N
58829,Y
58851,N
58916,N
58944,N
58993,Y
59020,N
59026,N
59090,N
59116,Y
59121,N
59141,N
59143,N
59168,N
59222,N
59236,N
59239,N
59244,N
59257,Y
59301,N
59304,N
59307,N
59315,N
59323,Y
59336,Y
59338,N
59340,N
59393,Y
59397,N
59470,N
59472,N
59479,N
59526,N
59531,N
59550,N
59558,Y
59572,N
59608,N
59617,N
59633,N
59644,N
59661,N
59739,N
59746,N
59782,Y
59796,N
59799,Y
59834,N
59844,N
59854,Y
59864,N
59871,N
59884,N
59900,N
59925,N
59928,Y
59932,N
59934,Y
59939,N
59945,N
60024,Y
60026,N
60046,Y
60062,Y
60096,N
60117,Y
60124,N
60128,Y
60144,N
60148,N
60174,N
60175,N
60188,Y
60205,N
60210,N
60237,N
60240,Y
60258,N
60284,Y
60295,N
60298,N
60303,Y
60314,Y
60334,N
60394,Y
60415,Y
60425,N
60431,Y
60445,N
60450,N
60479,Y
60507,N
60511,N
60560,N
60561,Y
60573,N
60577,N
60587,Y
60653,Y
60654,Y
60655,Y
60679,N
60685,N
60751,Y
60759,N
60769,N
60806,N
60815,N
60819,N
60861,N
60880,N
60895,N
60928,N
60929,Y
60931,Y
60941,N
60964,N
60968,N
60976,Y
60995,Y
60997,N
61024,N
61043,Y
61078,N
61089,Y
61090,Y
61093,N
61099,N
61112,N
61120,Y
61195,N
61221,Y
61338,N
61359,Y
61404,N
61434,N
61468,N
61482,Y
61485,N
61513,Y
61519,N
61523,N
61578,Y
61597,N
61651,N
61662,N
61665,N
61690,Y
61697,N
61709,N
61724,N
61736,N
61748,N
61763,Y
61765,Y
61771,N
61787,N
61797,N
61803,N
61899,N
61914,N
61919,Y
61921,Y
61976,N
61997,N
62003,Y
62006,Y
62085,N
62099,N
62140,N
62156,Y
62165,N
62167,N
62174,N
62190,Y
62211,N
62268,N
62288,N
62289,N
62316,Y
62338,N
62354,N
62376,Y
62383,N
62393,Y
62400,N
62424,N
62433,N
62456,N
62458,Y
62475,N
62490,N
62496,Y
62501,N
62539,N
62564,N
62573,N
62641,N
62657,Y
62671,Y
62689,N
62716,N
62802,N
62816,N
62819,N
62822,N
62840,N
62862,N
62886,N
62888,N
62911,Y
62917,N
62919,Y
62931,N
62974,Y
62984,Y
63028,N
63042,N
63086,Y
63088,N
63090,N
63091,N
63093,N
63106,N
63108,N
63116,N
63123,Y
63133,N
63148,N
63157,N
63169,Y
63184,N
63189,N
63221,Y
63247,N
63257,N
63281,Y
63292,N
63296,N
63353,N
63399,N
63407,Y
63437,Y
63459,Y
63463,Y
63465,N
63469,N
63471,Y
63478,N
63501,N
63521,N
63537,N
63557,N
63566,N
63582,N
63592,N
63617,N
63626,N
63629,N
63635,N
63643,Y
63652,Y
63657,N
63683,Y
63707,Y
63710,Y
63718,N
63739,Y
63745,N
63755,N
63756,N
63792,N
63801,Y
63805,N
63827,N
63851,Y
63898,Y
63914,Y
63922,N
63924,Y
63938,N
63986,Y
63991,N
64016,Y
64029,N
64042,N
64043,N
64044,N
64077,N
64078,N
64094,N
64110,Y
64134,N
64136,Y
64147,N
64151,Y
64177,Y
64197,N
64239,N
64258,N
64265,N
64317,Y
64321,N
64347,N
64366,N
64386,Y
64398,N
64489,N
64548,N
64569,N
64570,N
64581,N
64583,N
64606,N
64624,N
64662,N
64701,N
64718,Y
64745,Y
64759,N
64760,N
64766,N
64795,Y
64801,Y
64819,N
64848,Y
64905,N
64908,N
64916,N
64919,Y
64933,Y
64945,N
64965,N
64986,N
65002,N
65015,N
65018,N
65035,Y
65052,N
65057,N
65070,N
65084,N
65115,N
65149,N
65156,N
65158,Y
65161,N
65165,Y
65192,Y
65207,N
65223,N
65236,N
65279,Y
65291,N
65314,N
65366,N
65384,Y
65391,N
65426,N
65471,N
65484,Y
65512,Y
65514,N
65537,Y
65600,Y
65640,Y
65686,Y
65705,N
65711,N
65737,Y
65740,Y
65763,N
65773,N
65782,N
65825,N
65828,N
65830,N
65857,N
65882,Y
65949,Y
65967,N
65974,N
66026,N
66036,N
66053,Y
66104,Y
66115,N
66118,N
66126,N
66159,Y
66168,N
66169,N
66172,N
66183,N
66209,N
66254,N
66279,N
66311,N
66343,Y
66377,N
66386,N
66399,Y
66415,N
66454,Y
66459,Y
66469,N
66513,N
66534,Y
66543,N
66555,N
66569,N
66583,N
66595,N
66597,Y
66603,N
66614,Y
66637,N
66678,Y
66694,N
66733,N
66740,N
66748,N
66756,Y
66809,Y
66810,N
66820,Y
66846,N
66861,N
66874,Y
66899,N
66930,N
66964,N
66968,N
66981,Y
66989,N
67022,N
67032,N
67088,N
67094,N
67106,N
67127,N
67143,N
67164,N
67201,N
67222,N
67272,Y
67273,N
67280,N
67293,N
67301,Y
67303,N
67307,N
67311,Y
67312,N
67314,N
67326,N
67327,N
67334,Y
67338,N
67361,Y
67385,Y
67427,N
67460,N
67466,Y
67479,Y
67488,N
67511,N
67524,Y
67542,Y
67545,Y
67546,Y
67549,N
67551,Y
67565,N
67567,N
67571,N
67613,N
67626,Y
67627,N
67634,N
67647,Y
67651,N
67660,N
67663,N
67672,N
67678,N
67689,Y
67728,N
67749,Y
67778,N
67785,N
67829,N
67837,N
67843,N
67859,N
67861,N
67881,N
67883,Y
67905,N
67909,Y
67929,Y
67943,N
67952,N
67957,N
67978,Y
67983,N
68011,N
68013,N
68015,Y
68018,Y
68025,Y
68039,N
68049,N
68056,Y
68060,N
68090,Y
68105,N
68175,N
68224,Y
68280,Y
68288,N
68318,N
68343,Y
68369,N
68384,N
68395,Y
68400,Y
68443,N
68462,N
68473,Y
68487,N
68547,N
68596,Y
68600,N
68606,Y
68607,N
68645,N
68663,N
68667,Y
68722,N
68728,Y
68772,N
68802,Y
68808,N
68814,Y
68826,N
68829,N
68843,Y
68853,N
68860,N
68899,Y
68917,Y
68967,N
68985,Y
68995,N
69052,N
69055,N
69059,N
69062,Y
69079,N
69089,Y
69163,N
69189,Y
69195,N
69221,N
69239,N
69246,N
69252,Y
69277,N
69279,N
69280,N
69353,Y
69362,N
69381,N
69412,N
69450,N
69453,Y
69460,Y
69486,Y
69507,N
69546,N
69591,N
69621,Y
69639,Y
69665,Y
69677,Y
69691,Y
69700,N
69757,N
69776,N
69780,N
69791,N
69822,Y
69848,N
69903,N
69913,N
69919,N
69956,N
69984,N
69996,N
69997,Y
70008,Y
70014,Y
70025,N
70043,N
70046,N
70061,N
70066,Y
70075,Y
70090,N
70114,N
70120,N
70136,N
70149,N
70161,Y
70164,N
70181,N
70221,N
70225,N
70257,N
70299,Y
70301,N
70312,N
70378,N
70386,Y
70392,N
70428,N
70450,N
70480,N
70528,N
70545,Y
70558,N
70574,N
70585,N
70597,Y
70605,N
70657,N
70664,N
70692,N
70694,N
70703,N
70722,Y
70736,N
70747,N
70752,Y
70776,N
70782,N
70783,Y
70784,Y
70803,N
70842,N
70843,Y
70851,Y
70869,Y
70879,N
70909,N
70930,Y
71005,N
71026,N
71027,Y
71033,N
71034,N
71040,N
71041,N
71062,N
71063,N
71066,N
71069,Y
71114,N
71117,Y
71120,N
71129,N
71150,N
71166,N
71167,Y
71169,N
71187,N
71189,N
71191,N
71194,N
71202,N
71204,N
71208,N
71225,N
71242,N
71264,Y
71304,N
71308,Y
71314,N
71346,N
71415,Y
71472,Y
71475,N
71499,Y
71538,N
71569,N
71570,N
71582,Y
71606,N
71617,Y
71624,Y
71630,N
71639,Y
71687,N
71690,N
71753,N
71777,N
71786,N
71788,Y
71826,N
71841,N
71844,Y
71846,Y
71879,Y
71886,N
71976,N
72014,N
72030,N
72054,Y
72067,Y
72072,Y
72097,Y
72138,N
72145,N
72155,N
72171,N
72201,Y
72204,N
72253,N
72265,Y
72300,N
72302,Y
72307,N
72331,N
72342,N
72343,Y
72429,N
72451,N
72463,Y
72492,Y
72502,Y
72503,N
72516,Y
72531,N
72545,Y
72552,N
72554,N
72565,N
72574,Y
72577,N
72593,Y
72604,N
72606,Y
72620,N
72639,Y
72675,N
72713,N
72715,N
72721,Y
72722,Y
72723,Y
72745,N
72799,N
72808,N
72825,N
72826,N
72832,N
72858,Y
72881,Y
72888,N
72890,Y
72909,N
72914,N
72928,N
72957,N
72967,N
72968,Y
72982,N
72993,Y
73001,N
73032,N
73061,Y
73097,Y
73116,N
73162,N
73166,N
73193,Y
73212,N
73233,N
73241,N
73242,N
73253,Y
73303,N
73326,Y
73368,Y
73399,N
73402,N
73408,Y
73451,N
73455,N
73466,N
73481,N
73504,Y
73506,N
73521,Y
73534,Y
73545,Y
73575,N
73579,Y
73591,N
73605,N
73630,Y
73650,N
73672,Y
73691,N
73735,N
73737,N
73763,Y
73769,N
73779,N
73801,Y
73805,Y
73814,N
73832,N
73866,N
73882,Y
73916,N
73929,Y
73982,N
74000,N
74040,Y
74061,N
74093,N
74136,N
74143,N
74152,Y
74157,Y
74165,N
74170,N
74180,N
74181,N
74230,N
74253,N
74274,N
74288,Y
74302,N
74329,Y
74364,N
74377,Y
74378,Y
74391,N
74414,N
74436,N
74450,N
74459,Y
74496,N
74522,Y
74525,Y
74543,Y
74544,N
74566,N
74593,N
74595,N
74602,N
74609,Y
74621,N
74628,N
74629,N
74652,N
74659,N
74663,Y
74664,Y
74666,N
74675,N
74685,Y
74702,N
74706,Y
74707,N
74708,N
74709,N
74717,N
74718,N
74721,N
74742,N
74745,N
74757,N
74780,Y
74797,N
74799,N
74812,Y
74824,N
74833,N
74842,N
74880,N
74890,N
74898,N
74910,N
74922,N
74967,Y
74982,N
74998,Y
75008,N
75011,Y
75015,N
75063,N
75103,N
75181,Y
75191,N
75192,N
75196,N
75202,N
75209,N
75226,N
75227,N
75293,N
75332,Y
75339,N
75369,Y
75385,Y
75388,N
75438,N
75485,N
75493,N
75556,N
75580,N
75618,N
75625,Y
75631,N
75651,N
75657,N
75665,N
75697,N
75708,N
75759,Y
75765,N
75784,N
75807,Y
75820,N
75831,Y
75837,Y
75862,N
75880,Y
75886,N
75889,N
75891,Y
75903,Y
75908,N
75954,Y
75957,Y
76015,N
76047,N
76058,Y
76086,N
76110,N
76114,Y
76118,N
76120,N
76128,N
76129,Y
76155,N
76157,N
76205,N
76216,N
76226,N
76235,N
76242,Y
76258,Y
76269,N
76303,N
76306,N
76316,N
76332,Y
76341,N
76346,N
76347,Y
76376,Y
76385,Y
76389,N
76404,Y
76412,N
76414,N
76416,N
76436,N
76441,N
76449,N
76467,N
76486,N
76503,Y
76523,N
76541,N
76551,Y
76579,Y
76593,N
76615,N
76620,N
76621,Y
76622,N
76626,Y
76660,N
76688,Y
76691,N
76713,N
76727,N
76732,N
76737,N
76746,Y
76748,N
76767,N
76781,N
76789,Y
76807,Y
76816,N
76834,N
76870,N
76876,N
76884,N
76886,Y
76903,Y
76906,N
76909,N
76912,N
76919,Y
76937,N
76938,N
76949,N
76966,Y
76977,N
76982,N
76994,N
76995,N
77017,Y
77044,N
77059,N
77072,Y
77077,N
77085,N
77100,N
77109,N
77114,N
77189,N
77196,Y
77216,N
77228,N
77235,N
77256,Y
77257,N
77263,N
77309,Y
77362,Y
77370,N
77379,N
77380,N
77381,N
77428,Y
77454,N
77477,Y
77482,N
77484,N
77493,N
77525,N
77536,N
77544,N
77551,Y
77554,N
77564,Y
77565,N
77574,Y
77585,N
77608,N
77609,N
77610,N
77612,Y
77633,N
77646,N
77673,Y
77676,N
77703,N
77710,N
77711,N
77712,Y
77717,N
77726,N
77743,N
77754,Y
77781,N
77787,N
77795,N
77803,Y
77824,Y
77832,Y
77839,N
77844,Y
77851,N
77902,Y
77910,Y
77927,Y
77940,Y
78038,N
78041,Y
78112,N
78114,Y
78117,N
78138,N
78182,Y
78201,Y
78203,Y
78222,N
78223,N
78241,Y
78244,N
78248,N
78250,N
78271,Y
78285,Y
78291,N
78298,N
78317,Y
78325,N
78333,N
78400,N
78438,N
78493,Y
78526,N
78531,Y
78546,N
78554,N
78587,N
78588,N
78609,N
78632,N
78659,N
78684,N
78692,Y
78698,N
78704,N
78736,Y
78754,N
78789,N
78790,Y
78818,N
78884,Y
78903,N
78927,Y
78933,N
78951,N
78956,N
78992,N
79000,N
79114,N
79121,N
79133,Y
79137,N
79142,Y
79167,N
79184,Y
79185,N
79186,Y
79214,N
79269,N
79280,N
79292,N
79303,N
79318,N
79332,N
79335,Y
79362,N
79386,Y
79388,Y
79393,N
79438,Y
79441,Y
79447,Y
79464,Y
79485,N
79488,Y
79509,N
79561,N
79667,Y
79668,N
79696,Y
79697,Y
79706,N
79729,N
79734,N
79738,N
79776,N
79779,Y
79858,N
79896,N
79928,N
79931,N
79964,N
80013,Y
80049,N
80055,N
80074,Y
80083,N
80186,Y
80205,Y
80214,N
80232,N
80316,N
80344,Y
80365,N
80394,Y
80396,Y
80446,N
80448,Y
80455,N
80473,N
80496,Y
80518,N
80533,N
80545,N
80580,N
80581,Y
80584,N
80601,N
80635,N
80653,N
80669,N
80670,N
80680,N
80685,N
80691,N
80712,Y
80744,Y
80753,Y
80767,N
80769,N
80793,Y
80804,N
80872,Y
80878,N
80883,N
80917,N
80940,Y
80949,N
80980,Y
80989,Y
80997,Y
81001,Y
81048,N
81058,N
81083,Y
81111,Y
81147,Y
81149,N
81150,N
81198,Y
81205,N
81210,Y
81241,N
81243,Y
81252,N
81257,Y
81259,N
81261,Y
81273,Y
81280,N
81290,Y
81361,N
81364,N
81378,N
81380,N
81408,Y
81420,N
81478,Y
81482,Y
81491,N
81492,N
81496,Y
81542,Y
81562,N
81592,Y
81625,Y
81629,N
81661,N
81677,Y
81691,N
81703,Y
81706,Y
81707,N
81712,N
81725,N
81739,N
81741,N
81802,Y
81842,N
81845,N
81904,N
81926,N
81954,Y
81978,Y
81995,Y
82007,N
82025,Y
82060,Y
82074,Y
82079,N
82087,N
82134,N
82141,Y
82154,N
82201,Y
82211,N
82236,N
82248,Y
82295,Y
82299,N
82306,N
82327,N
82342,N
82343,Y
82369,Y
82403,N
82409,Y
82415,N
82432,Y
82433,N
82442,Y
82470,N
82478,N
82508,Y
82540,Y
82557,Y
82560,N
82581,Y
82589,Y
82600,Y
82618,N
82662,N
82676,N
82683,Y
82696,N
82697,N
82699,N
82733,N
82770,N
82791,N
82811,N
82819,Y
82828,N
82849,N
82886,N
82912,Y
82930,N
82947,N
82954,N
82976,Y
82979,N
83007,N
83012,N
83074,N
83103,N
83110,N
83152,Y
83173,Y
83191,Y
83209,Y
83211,Y
83224,N
83257,N
83291,Y
83294,Y
83297,Y
83307,N
83343,N
83359,Y
83361,Y
83367,Y
83369,N
83394,N
83403,N
83421,N
83449,N
83485,N
83527,Y
83538,Y
83614,Y
83621,N
83677,N
83720,N
83746,N
83747,N
83750,N
83756,Y
83803,N
83821,N
83826,N
83887,N
83922,Y
83924,N
83936,N
83953,N
83981,N
83994,Y
84001,Y
84029,N
84033,N
84040,Y
84090,Y
84097,N
84113,Y
84131,N
84206,N
84232,N
84238,Y
84272,N
84284,N
84307,N
84320,Y
84333,N
84336,N
84370,N
84393,Y
84395,N
84402,Y
84403,N
84413,N
84414,Y
84432,Y
84433,Y
84437,Y
84466,N
84481,N
84485,N
84514,N
84591,N
84630,N
84679,Y
84714,Y
84753,Y
84764,Y
84803,N
84805,Y
84824,N
84826,Y
84889,Y
84942,N
84962,N
84975,N
84993,N
85008,N
85020,Y
85027,Y
85037,N
85062,N
85137,N
85182,N
85221,Y
85245,N
85280,N
85289,Y
85295,N
85296,N
85332,N
85338,N
85344,N
85347,N
85357,N
85410,Y
85418,N
85420,Y
85431,Y
85435,N
85449,Y
85453,Y
85454,N
85500,N
85502,N
85538,N
85550,Y
85560,N
85565,Y
85587,N
85612,N
85646,Y
85654,Y
85658,Y
85674,N
85709,N
85723,Y
85734,Y
85748,N
85755,Y
85760,N
85768,N
85781,Y
85787,N
85791,N
85825,N
85832,Y
85870,Y
85873,N
85906,Y
85909,N
85937,N
85947,N
85959,Y
85975,N
86032,N
86038,Y
86056,N
86114,N
86123,Y
86143,Y
86158,N
86176,N
86182,N
86184,N
86248,N
86249,N
86263,N
86271,Y
86296,N
86307,Y
86325,N
86333,N
86349,N
86353,Y
86389,N
86426,N
86443,N
86448,N
86454,Y
86484,N
86488,Y
86519,N
86530,Y
86537,N
86538,Y
86581,N
86592,N
86699,N
86701,N
86737,Y
86750,Y
86763,N
86765,N
86774,N
86775,N
86822,Y
86840,N
86857,Y
86914,N
86961,Y
86964,N
86970,Y
86980,N
86996,N
87015,N
87047,Y
87060,Y
87073,N
87137,N
87161,Y
87195,N
87219,N
87227,N
87243,N
87275,N
87280,N
87288,Y
87309,N
87316,Y
87329,N
87339,Y
87349,N
87352,N
87368,Y
87398,Y
87422,N
87430,N
87506,N
87580,Y
87592,N
87595,Y
87633,N
87644,Y
87647,N
87671,N
87678,Y
87702,N
87741,N
87747,Y
87752,N
87754,Y
87765,N
87767,Y
87775,Y
87786,N
87854,Y
87857,N
87878,Y
87889,N
87896,Y
87930,N
87991,N
88038,N
88056,N
88099,Y
88120,N
88123,N
88125,N
88145,N
88153,N
88318,Y
88328,N
88389,N
88392,Y
88434,N
88443,N
88471,N
88473,N
88484,Y
88498,N
88506,Y
88518,Y
88521,N
88534,Y
88542,N
88546,Y
88548,Y
88557,N
88589,N
88615,N
88659,N
88709,N
88716,Y
88717,N
88722,N
88737,Y
88787,N
88794,N
88809,Y
88828,N
88832,N
88835,Y
88845,Y
88864,N
88874,N
88877,N
88894,Y
88902,N
88932,Y
88962,N
88978,N
88995,N
89000,N
89002,N
89019,N
89027,N
89032,N
89033,Y
89037,Y
89044,Y
89059,N
89060,N
89085,N
89121,Y
89125,N
89138,N
89149,N
89203,N
89206,Y
89243,Y
89246,N
89264,N
89266,Y
89279,N
89285,Y
89314,Y
89376,N
89390,N
89394,N
89400,N
89429,Y
89432,Y
89450,Y
89480,Y
89498,Y
89499,N
89535,Y
89589,N
89590,N
89601,N
89642,N
89650,Y
89709,N
89717,N
89750,Y
89769,N
89775,N
89781,N
89788,Y
89799,Y
89825,N
89834,N
89854,Y
89871,N
89879,N
89914,Y
89965,Y
89968,N
89985,N
89997,N
90006,N
90013,N
90023,N
90028,Y
90051,N
90080,N
90113,N
90155,N
90188,N
90203,N
90207,N
90269,N
90270,N
90297,N
90300,N
90307,N
90308,Y
90346,N
90373,Y
90378,N
90390,N
90420,Y
90439,N
90487,N
90497,N
90514,Y
90524,Y
90572,N
90596,N
90650,Y
90651,N
90655,Y
90666,N
90668,Y
90677,Y
90703,N
90715,Y
90728,N
90747,Y
90761,N
90763,N
90782,N
90783,N
90786,Y
90799,Y
90823,N
90832,Y
90849,N
90852,Y
90866,N
90879,N
90882,Y
90891,N
90913,N
90926,N
90935,Y
90989,N
91001,N
91019,N
91068,N
91079,N
91082,N
91099,N
91100,N
91135,Y
91226,N
91242,N
91247,N
91249,N
91256,N
91297,N
91334,N
91347,N
91348,N
91349,Y
91367,Y
91376,Y
91377,N
91383,N
91391,N
91394,N
91400,N
91430,N
91436,N
91476,N
91480,N
91510,N
91511,Y
91523,Y
91526,Y
91543,Y
91547,Y
91564,N
91565,Y
91576,N
91597,N
91608,N
91621,Y
91699,N
91724,Y
91726,N
91728,Y
91756,Y
91771,Y
91774,N
91788,Y
91796,N
91819,N
91830,Y
91833,N
91840,Y
91842,N
91854,N
91862,Y
91872,N
91928,N
91931,Y
91946,N
91967,Y
91980,N
91987,Y
92066,N
92067,N
92090,Y
92118,N
92159,Y
92161,N
92183,N
92194,N
92214,N
92215,N
92217,N
92222,Y
92233,Y
92249,N
92261,Y
92292,Y
92309,N
92313,N
92332,N
92349,Y
92368,Y
92369,N
92374,Y
92387,Y
92430,N
92489,Y
92494,N
92511,Y
92523,Y
92562,N
92564,N
92568,N
92584,Y
92640,N
92648,Y
92688,Y
92715,N
92747,N
92766,N
92802,Y
92804,N
92821,N
92842,N
92857,Y
92875,N
92886,N
92924,N
92938,N
92940,N
92979,N
93035,N
93046,N
93080,N
93091,N
93106,N
93107,Y
93111,N
93117,Y
93120,Y
93122,Y
93130,N
93145,N
93154,N
93163,N
93171,N
93197,N
93211,Y
93256,N
93285,N
93320,Y
93372,N
93411,N
93418,N
93447,N
93464,N
93474,N
93484,N
93495,Y
93511,Y
93533,N
93610,N
93620,N
93642,N
93653,Y
93661,N
93686,N
93690,N
93733,Y
93756,N
93766,Y
93770,N
93782,N
93822,N
93827,Y
93844,N
93855,Y
93860,Y
93884,N
93944,N
93973,N
93993,Y
94019,N
94031,N
94037,Y
94046,Y
94082,N
94085,N
94088,Y
94159,N
94175,N
94194,N
94203,N
94239,Y
94274,Y
94292,N
94298,N
94302,N
94351,N
94399,N
94429,N
94448,N
94450,Y
94456,Y
94464,Y
94499,N
94502,Y
94514,N
94516,N
94561,N
94586,N
94605,Y
94609,N
94613,N
94673,N
94675,N
94700,Y
94704,Y
94720,Y
94748,Y
94751,N
94764,N
94792,N
94803,Y
94809,N
94839,N
94869,Y
94907,N
94910,N
94917,N
94923,Y
94946,N
94953,Y
94983,Y
94984,N
95024,Y
95028,N
95065,Y
95095,N
95126,N
95135,N
95156,Y
95201,Y
95258,N
95275,N
95301,N
95311,N
95312,N
95323,N
95326,Y
95340,Y
95353,N
95419,N
95448,Y
95473,N
95523,N
95530,Y
95539,N
95570,N
95584,N
95588,N
95608,Y
95613,Y
95646,Y
95670,N
95750,Y
95775,N
95782,N
95838,N
95846,Y
95850,Y
95873,Y
95894,N
95895,N
95903,Y
95911,N
95914,N
95922,N
95977,N
95983,N
96038,Y
96095,N
96154,N
96197,N
96214,N
96245,Y
96247,N
96268,N
96288,N
96293,N
96308,N
96339,N
96429,Y
96442,Y
96468,N
96475,Y
96478,N
96480,Y
96514,N
96527,Y
96528,N
96555,Y
96605,Y
96627,N
96652,N
96673,N
96688,Y
96702,Y
96703,N
96716,N
96735,Y
96737,Y
96747,Y
96809,N
96818,N
96829,N
96832,N
96859,Y
96867,Y
96881,Y
96915,Y
96917,N
96932,N
96952,N
